Spoken form, Cursorless identifier
bottom, scrollToBottom
breakpoint, toggleLineBreakpoint
bring, replaceWithTarget
call, callAsFunction
carve, cutToClipboard
center, scrollToCenter
chuck, remove
clear, clearAndSetSelection
clone, insertCopyAfter
clone up, insertCopyBefore
comment, toggleLineComment
copy, copyToClipboard
crown, scrollToTop
dedent, outdentLine
define, revealDefinition
drink, editNewLineBefore
drop, insertEmptyLineBefore
extract, extractVariable
float, insertEmptyLineAfter
fold, foldRegion
format, applyFormatter
hover, showHover
indent, indentLine
inspect, showDebugHover
move, moveToTarget
paste to, pasteFromClipboard
phones, nextHomophone
post, setSelectionAfter
pour, editNewLineAfter
poor, editNewLineAfter
pre, setSelectionBefore
puff, insertEmptyLinesAround
quick fix, showQuickFix
reference, showReferences
rename, rename
reverse, reverseTargets
scout, findInDocument
scout all, findInWorkspace
sort, sortTargets
swap, swapTargets
take, setSelection
type deaf, revealTypeDefinition
unfold, unfoldRegion
wrap, wrapWithPairedDelimiter

# 2021-12-31 08:50:18 - New entries automatically added by cursorless
give, deselect
repack, rewrap

# 2022-03-13 12:00:20 - New entries automatically added by cursorless
follow, followLink
highlight, highlight
shuffle, randomizeTargets

# 2022-08-06 15:43:45 - New entries automatically added by cursorless
snippet, insertSnippet
snippet make, generateSnippet


# 2023-12-10 11:07:15 - New entries automatically added by cursorless
break, breakLine
join, joinLines

# 2024-06-02 10:00:27 - New entries automatically added by cursorless
decrement, decrement
increment, increment

# 2024-07-28 17:28:53 - New entries automatically added by cursorless
follow split, followLinkAside

# 2024-02-19 06:43:03 - New entries automatically added by cursorless
break, breakLine
join, joinLines

# 2024-03-31 17:47:03 - New entries automatically added by cursorless
decrement, decrement
increment, increment
